Cycle 13: @[md1FF_state_gff_7_n29(13)] ==> [md1FF_permOut[27](13), md1FF_permOut[54](13), md1FF_state_gff_7_n33(13), data_in2[27](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), md1FF_permOut[27](12), md1FF_permOut[54](12), md1FF_state_gff_7_n33(12), data_in2[27](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12)] -log10(p) = 2.03562 --> OKAY
Cycle 14: @[md1FF_state_gff_15_n28(14)] ==> [md1FF_permOut[62](14), md1FF_state_gff_15_n32(14), data_in2[59](14), md1FF_permOut[59](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md1FF_permOut[62](13), md1FF_state_gff_15_n32(13), data_in2[59](13), md1FF_permOut[59](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.83687 --> OKAY
Cycle 15: @[md1FF_state_gff_12_n31(15)] ==> [md1FF_permOut[45](15), md1FF_state_gff_12_n35(15), data_in2[45](15), md1FF_permOut[27](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), md1FF_permOut[45](14), md1FF_state_gff_12_n35(14), data_in2[45](14), md1FF_permOut[27](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 2.11397 --> OKAY
Cycle 16: @[md1FF_state_gff_15_n30(16)] ==> [md1FF_state_gff_15_n34(16), data_in2[57](16), md1FF_permOut[57](16), md1FF_permOut[30](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), md1FF_state_gff_15_n34(15), data_in2[57](15), md1FF_permOut[57](15), md1FF_permOut[30](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15)] -log10(p) = 2.1474 --> OKAY
Cycle 17: @[md2FF_state_gff_11_n31(17)] ==> [md2FF_state_gff_11_n35(17), data_in3[41](17), md2FF_permOut[41](17), md2FF_permOut[26](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), md2FF_state_gff_11_n35(16), data_in3[41](16), md2FF_permOut[41](16), md2FF_permOut[26](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16)] -log10(p) = 2.88841 --> OKAY
Cycle 18: @[md2FF_state_gff_2_n28(18)] ==> [md2FF_permOut[7](18), md2FF_permOut[49](18), md2FF_state_gff_2_n32(18), data_in3[7](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18), md2FF_permOut[7](17), md2FF_permOut[49](17), md2FF_state_gff_2_n32(17), data_in3[7](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17)] -log10(p) = 3.59771 --> OKAY
Cycle 19: @[DataOutReg2_gff_n261(19)] ==> [data_out2[1](19), md1Reg[1](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n35(19), data_out2[1](18), md1Reg[1](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n35(18)] -log10(p) = 2.92758 --> OKAY
Cycle 20: @[md2FF_state_gff_13_n30(20)] ==> [md2FF_state_gff_13_n34(20), data_in3[50](20), md2FF_permOut[44](20), md2FF_permOut[50](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), md2FF_state_gff_13_n34(19), data_in3[50](19), md2FF_permOut[44](19), md2FF_permOut[50](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 2.09715 --> OKAY
Cycle 21: @[md1FF_state_gff_16_n29(21)] ==> [md1FF_state_gff_16_n33(21), data_in2[62](21), md1FF_permOut[62](21), md1FF_permOut[47](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md1FF_state_gff_16_n33(20), data_in2[62](20), md1FF_permOut[62](20), md1FF_permOut[47](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 3.03235 --> OKAY
Cycle 22: @[stateFF_state_gff_13_n31(22)] ==> [stateFF_state_gff_13_n35(22), data_in1[49](22), stateFF_permOut[28](22), stateFF_permOut[49](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), stateFF_state_gff_13_n35(21), data_in1[49](21), stateFF_permOut[28](21), stateFF_permOut[49](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 2.37451 --> OKAY
Cycle 23: @[md1FF_state_gff_3_n29(23)] ==> [md1FF_permOut[10](23), md1FF_permOut[34](23), md1FF_state_gff_3_n33(23), data_in2[10](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23), md1FF_permOut[10](22), md1FF_permOut[34](22), md1FF_state_gff_3_n33(22), data_in2[10](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22)] -log10(p) = 2.59203 --> OKAY
Cycle 24: @[md1FF_state_gff_5_n30(24)] ==> [md1FF_permOut[36](24), md1FF_state_gff_5_n34(24), data_in2[18](24), md1FF_permOut[18](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), md1FF_permOut[36](23), md1FF_state_gff_5_n34(23), data_in2[18](23), md1FF_permOut[18](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 2.26882 --> OKAY
Cycle 25: @[md2FF_state_gff_10_n30(25)] ==> [md2FF_permOut[41](25), md2FF_state_gff_10_n34(25), data_in3[38](25), md2FF_permOut[38](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), md2FF_permOut[41](24), md2FF_state_gff_10_n34(24), data_in3[38](24), md2FF_permOut[38](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24)] -log10(p) = 1.91599 --> OKAY
Cycle 26: @[stateFF_state_gff_3_n31(26)] ==> [stateFF_permOut[8](26), stateFF_state_gff_3_n35(26), data_in1[8](26), stateFF_permOut[2](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), stateFF_permOut[8](25), stateFF_state_gff_3_n35(25), data_in1[8](25), stateFF_permOut[2](25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25)] -log10(p) = 2.45989 --> OKAY
Cycle 27: @[md2FF_state_gff_15_n28(27)] ==> [md2FF_permOut[62](27), md2FF_state_gff_15_n32(27), data_in3[59](27), md2FF_permOut[59](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27), md2FF_permOut[62](26), md2FF_state_gff_15_n32(26), data_in3[59](26), md2FF_permOut[59](26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26)] -log10(p) = 1.47809 --> OKAY
Cycle 28: @[DataOutReg2_gff_n261(28)] ==> [data_out2[1](28), md1Reg[1](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n35(28), data_out2[1](27), md1Reg[1](27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n35(27)] -log10(p) = 2.45313 --> OKAY
Cycle 29: @[DataOutReg1_gff_n131(29)] ==> [data_out1[1](29), state[1](29), roundkey[1](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n35(29), data_out1[1](28), state[1](28), roundkey[1](28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n35(28)] -log10(p) = 2.27481 --> OKAY
Cycle 30: @[md1FF_state_gff_10_n30(30)] ==> [md1FF_permOut[41](30), md1FF_state_gff_10_n34(30), data_in2[38](30), md1FF_permOut[38](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30), md1FF_permOut[41](29), md1FF_state_gff_10_n34(29), data_in2[38](29), md1FF_permOut[38](29), fsm_ps_state_2_(29), fsm_n7(29), fsm_n8(29), fsm_n35(29)] -log10(p) = 1.91994 --> OKAY
Cycle 31: @[md1FF_state_gff_11_n30(31)] ==> [md1FF_permOut[42](31), md1FF_state_gff_11_n34(31), data_in2[42](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31), md1FF_permOut[42](30), md1FF_state_gff_11_n34(30), data_in2[42](30), fsm_ps_state_2_(30), fsm_n7(30), fsm_n8(30), fsm_n35(30)] -log10(p) = 1.95639 --> OKAY
Cycle 32: @[stateFF_state_gff_15_n31(32)] ==> [stateFF_state_gff_15_n35(32), data_in1[57](32), stateFF_permOut[57](32), stateFF_permOut[30](32), fsm_ps_state_2_(32), fsm_n7(32), fsm_n8(32), fsm_n35(32), stateFF_state_gff_15_n35(31), data_in1[57](31), stateFF_permOut[57](31), stateFF_permOut[30](31), fsm_ps_state_2_(31), fsm_n7(31), fsm_n8(31), fsm_n35(31)] -log10(p) = 2.3554 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[md1FF_state_gff_2_n30(3)] ==> [md1FF_permOut[5](3), md1FF_permOut[17](3), md1FF_state_gff_2_n34(3), data_in2[5](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[5](2), md1FF_permOut[17](2), md1FF_state_gff_2_n34(2), data_in2[5](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 4.14171 --> OKAY
@[md2FF_state_gff_2_n28(18)] ==> [md2FF_permOut[7](18), md2FF_permOut[49](18), md2FF_state_gff_2_n32(18), data_in3[7](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18), md2FF_permOut[7](17), md2FF_permOut[49](17), md2FF_state_gff_2_n32(17), data_in3[7](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17)] -log10(p) = 3.59771 --> OKAY
@[md2FF_state_gff_11_n32(7)] ==> [md2FF_state_gff_11_n36(7), data_in3[40](7), md2FF_permOut[40](7), md2FF_permOut[10](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_state_gff_11_n36(6), data_in3[40](6), md2FF_permOut[40](6), md2FF_permOut[10](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 3.29658 --> OKAY
@[md2FF_state_gff_7_n31(11)] ==> [md2FF_permOut[25](11), md2FF_state_gff_7_n35(11), data_in3[25](11), md2FF_permOut[22](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md2FF_permOut[25](10), md2FF_state_gff_7_n35(10), data_in3[25](10), md2FF_permOut[22](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 3.20548 --> OKAY
@[md2FF_state_gff_5_n31(8)] ==> [md2FF_permOut[20](8), md2FF_state_gff_5_n35(8), data_in3[17](8), md2FF_permOut[17](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md2FF_permOut[20](7), md2FF_state_gff_5_n35(7), data_in3[17](7), md2FF_permOut[17](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 3.15951 --> OKAY
@[md1FF_state_gff_16_n29(21)] ==> [md1FF_state_gff_16_n33(21), data_in2[62](21), md1FF_permOut[62](21), md1FF_permOut[47](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md1FF_state_gff_16_n33(20), data_in2[62](20), md1FF_permOut[62](20), md1FF_permOut[47](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 3.03235 --> OKAY
@[md2FF_state_gff_10_n31(21)] ==> [md2FF_state_gff_10_n35(21), data_in3[37](21), md2FF_permOut[25](21), md2FF_permOut[37](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md2FF_state_gff_10_n35(20), data_in3[37](20), md2FF_permOut[25](20), md2FF_permOut[37](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.94214 --> OKAY
@[DataOutReg2_gff_n261(19)] ==> [data_out2[1](19), md1Reg[1](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n35(19), data_out2[1](18), md1Reg[1](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n35(18)] -log10(p) = 2.92758 --> OKAY
@[md1FF_state_gff_6_n31(9)] ==> [md1FF_permOut[21](9), md1FF_state_gff_6_n35(9), data_in2[21](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_permOut[21](8), md1FF_state_gff_6_n35(8), data_in2[21](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.92758 --> OKAY
@[DataOutReg2_gff_n261(18)] ==> [data_out2[1](18), md1Reg[1](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n35(18), data_out2[1](17), md1Reg[1](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n35(17)] -log10(p) = 2.89509 --> OKAY
