Cycle 48: @[aes_key_regs_0_K00xDN[6](48)] ==> [aes_key_regs_0_K00xDN[6](48), aes_key_regs_0_K00xDN[6](47)] -log10(p) = 3.36782 --> OKAY
Cycle 49: @[aes_key_regs_0_K00xDN[6](49)] ==> [aes_key_regs_0_K00xDN[6](49), aes_key_regs_0_K00xDN[6](48)] -log10(p) = 3.36782 --> OKAY
Cycle 50: @[aes_key_regs_0_K00xDN[6](50)] ==> [aes_key_regs_0_K00xDN[6](50), aes_key_regs_0_K00xDN[6](49)] -log10(p) = 3.36782 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_PL_1_n131(30)] ==> [SBOX_PL_1_n77(30), aes_state_regs_1_S00xDP[2](30), K03xD[11](30), KeyOutxD[11](30), StateInxD[11](30), KeyToSboxOutxD[11](30), aes_state_regs_1_S20xDP_3_(30), aes_state_regs_1_S30xDP_3_(30), aes_state_regs_1_n32(30), KxDI[11](30), PTxDI[11](30), aes_state_regs_1_S10xDP_3_(30), aes_state_regs_1_S00xDP[0](30), aes_state_regs_1_S00xDP[1](30), aes_state_regs_1_S00xDP[4](30), aes_state_regs_1_S00xDP[5](30), aes_state_regs_1_S00xDP[6](30), aes_state_regs_1_S00xDP[7](30), K03xD[8](30), K03xD[9](30), K03xD[10](30), K03xD[13](30), K03xD[14](30), K03xD[15](30), KeyOutxD[8](30), KeyOutxD[9](30), KeyOutxD[10](30), KeyOutxD[13](30), KeyOutxD[14](30), KeyOutxD[15](30), StateInxD[8](30), StateInxD[9](30), StateInxD[10](30), StateInxD[13](30), StateInxD[14](30), StateInxD[15](30), KeyToSboxOutxD[8](30), KeyToSboxOutxD[9](30), KeyToSboxOutxD[10](30), KeyToSboxOutxD[13](30), KeyToSboxOutxD[14](30), KeyToSboxOutxD[15](30), aes_state_regs_1_S10xDP_7_(30), aes_state_regs_1_S10xDP_6_(30), aes_state_regs_1_S10xDP_5_(30), aes_state_regs_1_S10xDP_4_(30), aes_state_regs_1_S10xDP_2_(30), aes_state_regs_1_S10xDP_1_(30), aes_state_regs_1_S10xDP_0_(30), aes_state_regs_1_S20xDP_7_(30), aes_state_regs_1_S20xDP_6_(30), aes_state_regs_1_S20xDP_5_(30), aes_state_regs_1_S20xDP_2_(30), aes_state_regs_1_S20xDP_1_(30), aes_state_regs_1_S20xDP_0_(30), aes_state_regs_1_S30xDP_7_(30), aes_state_regs_1_S30xDP_6_(30), aes_state_regs_1_S30xDP_5_(30), aes_state_regs_1_S30xDP_2_(30), aes_state_regs_1_S30xDP_1_(30), aes_state_regs_1_S30xDP_0_(30), aes_state_regs_1_n28(30), aes_state_regs_1_n29(30), aes_state_regs_1_n30(30), aes_state_regs_1_n31(30), aes_state_regs_1_n34(30), aes_state_regs_1_n35(30), KxDI[8](30), KxDI[9](30), KxDI[10](30), KxDI[13](30), KxDI[14](30), KxDI[15](30), PTxDI[8](30), PTxDI[9](30), PTxDI[10](30), PTxDI[13](30), PTxDI[14](30), PTxDI[15](30), 1'b1(30), rcon_1_n4(30), rcon_1_n33(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n8(30), aes_ctrl_lsfr_23_cycles_1_n6(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n28(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n2(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30), SBOX_PL_1_n77(29), aes_state_regs_1_S00xDP[2](29), K03xD[11](29), KeyOutxD[11](29), StateInxD[11](29), KeyToSboxOutxD[11](29), aes_state_regs_1_S20xDP_3_(29), aes_state_regs_1_S30xDP_3_(29), aes_state_regs_1_n32(29), KxDI[11](29), PTxDI[11](29), aes_state_regs_1_S10xDP_3_(29), aes_state_regs_1_S00xDP[0](29), aes_state_regs_1_S00xDP[1](29), aes_state_regs_1_S00xDP[4](29), aes_state_regs_1_S00xDP[5](29), aes_state_regs_1_S00xDP[6](29), aes_state_regs_1_S00xDP[7](29), K03xD[8](29), K03xD[9](29), K03xD[10](29), K03xD[13](29), K03xD[14](29), K03xD[15](29), KeyOutxD[8](29), KeyOutxD[9](29), KeyOutxD[10](29), KeyOutxD[13](29), KeyOutxD[14](29), KeyOutxD[15](29), StateInxD[8](29), StateInxD[9](29), StateInxD[10](29), StateInxD[13](29), StateInxD[14](29), StateInxD[15](29), KeyToSboxOutxD[8](29), KeyToSboxOutxD[9](29), KeyToSboxOutxD[10](29), KeyToSboxOutxD[13](29), KeyToSboxOutxD[14](29), KeyToSboxOutxD[15](29), aes_state_regs_1_S10xDP_7_(29), aes_state_regs_1_S10xDP_6_(29), aes_state_regs_1_S10xDP_5_(29), aes_state_regs_1_S10xDP_4_(29), aes_state_regs_1_S10xDP_2_(29), aes_state_regs_1_S10xDP_1_(29), aes_state_regs_1_S10xDP_0_(29), aes_state_regs_1_S20xDP_7_(29), aes_state_regs_1_S20xDP_6_(29), aes_state_regs_1_S20xDP_5_(29), aes_state_regs_1_S20xDP_2_(29), aes_state_regs_1_S20xDP_1_(29), aes_state_regs_1_S20xDP_0_(29), aes_state_regs_1_S30xDP_7_(29), aes_state_regs_1_S30xDP_6_(29), aes_state_regs_1_S30xDP_5_(29), aes_state_regs_1_S30xDP_2_(29), aes_state_regs_1_S30xDP_1_(29), aes_state_regs_1_S30xDP_0_(29), aes_state_regs_1_n28(29), aes_state_regs_1_n29(29), aes_state_regs_1_n30(29), aes_state_regs_1_n31(29), aes_state_regs_1_n34(29), aes_state_regs_1_n35(29), KxDI[8](29), KxDI[9](29), KxDI[10](29), KxDI[13](29), KxDI[14](29), KxDI[15](29), PTxDI[8](29), PTxDI[9](29), PTxDI[10](29), PTxDI[13](29), PTxDI[14](29), PTxDI[15](29), 1'b1(29), rcon_1_n4(29), rcon_1_n33(29), aes_ctrl_lsfr_23_cycles_1_n9(29), aes_ctrl_lsfr_23_cycles_1_n8(29), aes_ctrl_lsfr_23_cycles_1_n6(29), aes_ctrl_lsfr_23_cycles_1_n7(29), rcon_1_n28(29), rcon_1_n31(29), aes_ctrl_lsfr_23_cycles_1_n2(29), aes_ctrl_lsfr_23_cycles_1_n4(29), aes_ctrl_lsfr_23_cycles_1_n12(29), aes_ctrl_lsfr_23_cycles_1_n5(29), aes_ctrl_lsfr_23_cycles_1_n10(29)] -log10(p) = 3.43746 --> OKAY
@[aes_key_regs_0_K00xDN[6](50)] ==> [aes_key_regs_0_K00xDN[6](50), aes_key_regs_0_K00xDN[6](49)] -log10(p) = 3.36782 --> OKAY
@[aes_key_regs_0_K01xDN[6](50)] ==> [aes_key_regs_0_K01xDN[6](50), aes_key_regs_0_K01xDN[6](49)] -log10(p) = 3.36782 --> OKAY
@[aes_key_regs_0_K02xDN[6](50)] ==> [aes_key_regs_0_K02xDN[6](50), aes_key_regs_0_K02xDN[6](49)] -log10(p) = 3.36782 --> OKAY
@[aes_key_regs_0_K00xDN[6](49)] ==> [aes_key_regs_0_K00xDN[6](49), aes_key_regs_0_K00xDN[6](48)] -log10(p) = 3.36782 --> OKAY
@[aes_key_regs_0_K01xDN[6](49)] ==> [aes_key_regs_0_K01xDN[6](49), aes_key_regs_0_K01xDN[6](48)] -log10(p) = 3.36782 --> OKAY
@[aes_key_regs_0_K02xDN[6](49)] ==> [aes_key_regs_0_K02xDN[6](49), aes_key_regs_0_K02xDN[6](48)] -log10(p) = 3.36782 --> OKAY
@[aes_key_regs_0_K00xDN[6](48)] ==> [aes_key_regs_0_K00xDN[6](48), aes_key_regs_0_K00xDN[6](47)] -log10(p) = 3.36782 --> OKAY
@[aes_key_regs_0_K01xDN[6](48)] ==> [aes_key_regs_0_K01xDN[6](48), aes_key_regs_0_K01xDN[6](47)] -log10(p) = 3.36782 --> OKAY
@[aes_key_regs_0_K02xDN[6](48)] ==> [aes_key_regs_0_K02xDN[6](48), aes_key_regs_0_K02xDN[6](47)] -log10(p) = 3.36782 --> OKAY
