Cycle 13: @[Midori_rounds_sub_sBox_PRINCE_6_e[1](13)] ==> [Midori_rounds_roundReg_out1[27](13), Midori_rounds_roundReg_out1[24](13), Midori_rounds_roundReg_out1[25](13), Midori_rounds_roundReg_out2[26](13), Midori_rounds_roundReg_out1[27](12), Midori_rounds_roundReg_out1[24](12), Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12)] -log10(p) = 2.58775 --> OKAY
Cycle 14: @[Midori_rounds_roundResult_Reg2_SFF_39_SFFInst_N3(14)] ==> [input2[39](14), enc_dec(14), reset(14), round_Signal[0](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_1_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_3_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_3_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_3_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_3_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_5_h_reg[8](14), key[23](14), key[87](14), Midori_rounds_sub_sBox_PRINCE_6_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_6_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_6_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_6_h_reg[8](14), key[27](14), key[91](14), Midori_rounds_sub_sBox_PRINCE_7_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_7_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_7_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_7_h_reg[8](14), key[31](14), key[95](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_8_h_reg[8](14), key[35](14), key[99](14), key[39](14), key[103](14), Midori_rounds_sub_sBox_PRINCE_10_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_10_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_10_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_10_h_reg[8](14), key[43](14), key[107](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_11_h_reg[8](14), key[47](14), key[111](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_12_h_reg[8](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[5](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[6](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[7](14), Midori_rounds_sub_sBox_PRINCE_14_h_reg[8](14), input2[39](13), enc_dec(13), reset(13), round_Signal[0](13), Midori_rounds_sub_sBox_PRINCE_1_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_1_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_1_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_1_h_reg[8](13), Midori_rounds_sub_sBox_PRINCE_3_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_3_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_3_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_3_h_reg[8](13), Midori_rounds_sub_sBox_PRINCE_5_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_5_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_5_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_5_h_reg[8](13), key[23](13), key[87](13), Midori_rounds_sub_sBox_PRINCE_6_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_6_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_6_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_6_h_reg[8](13), key[27](13), key[91](13), Midori_rounds_sub_sBox_PRINCE_7_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_7_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_7_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_7_h_reg[8](13), key[31](13), key[95](13), Midori_rounds_sub_sBox_PRINCE_8_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_8_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_8_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_8_h_reg[8](13), key[35](13), key[99](13), key[39](13), key[103](13), Midori_rounds_sub_sBox_PRINCE_10_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_10_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_10_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_10_h_reg[8](13), key[43](13), key[107](13), Midori_rounds_sub_sBox_PRINCE_11_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_11_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_11_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_11_h_reg[8](13), key[47](13), key[111](13), Midori_rounds_sub_sBox_PRINCE_12_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_12_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_12_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_12_h_reg[8](13), Midori_rounds_sub_sBox_PRINCE_14_h_reg[5](13), Midori_rounds_sub_sBox_PRINCE_14_h_reg[6](13), Midori_rounds_sub_sBox_PRINCE_14_h_reg[7](13), Midori_rounds_sub_sBox_PRINCE_14_h_reg[8](13)] -log10(p) = 2.17943 --> OKAY
Cycle 15: @[Midori_rounds_roundResult_Reg1_SFF_48_SFFInst_N3(15)] ==> [input1[48](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_6_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_9_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_7_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_4_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_15_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_14_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_14_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_14_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_14_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_13_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_10_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_5_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_5_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_5_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_5_e_reg[4](15), Midori_rounds_sub_sBox_PRINCE_3_e_reg[1](15), Midori_rounds_sub_sBox_PRINCE_3_e_reg[2](15), Midori_rounds_sub_sBox_PRINCE_3_e_reg[3](15), Midori_rounds_sub_sBox_PRINCE_3_e_reg[4](15), enc_dec(15), reset(15), key[48](15), key[112](15), input1[48](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_6_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_9_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_7_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_4_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_15_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_14_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_14_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_14_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_14_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_13_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_10_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_5_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_5_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_5_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_5_e_reg[4](14), Midori_rounds_sub_sBox_PRINCE_3_e_reg[1](14), Midori_rounds_sub_sBox_PRINCE_3_e_reg[2](14), Midori_rounds_sub_sBox_PRINCE_3_e_reg[3](14), Midori_rounds_sub_sBox_PRINCE_3_e_reg[4](14), enc_dec(14), reset(14), key[48](14), key[112](14)] -log10(p) = 2.35102 --> OKAY
Cycle 16: @[Midori_rounds_sub_sBox_PRINCE_3_e[2](16)] ==> [Midori_rounds_roundReg_out1[15](16), Midori_rounds_roundReg_out1[12](16), Midori_rounds_roundReg_out1[14](16), Midori_rounds_roundReg_out2[13](16), Midori_rounds_roundReg_out1[15](15), Midori_rounds_roundReg_out1[12](15), Midori_rounds_roundReg_out1[14](15), Midori_rounds_roundReg_out2[13](15)] -log10(p) = 2.3931 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Midori_rounds_sub_sBox_PRINCE_1_e[5](7)] ==> [Midori_rounds_roundReg_out1[4](7), Midori_rounds_roundReg_out1[5](7), Midori_rounds_roundReg_out1[6](7), Midori_rounds_roundReg_out2[7](7), Midori_rounds_roundReg_out1[4](6), Midori_rounds_roundReg_out1[5](6), Midori_rounds_roundReg_out1[6](6), Midori_rounds_roundReg_out2[7](6)] -log10(p) = 2.90086 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_1_e[5](6)] ==> [Midori_rounds_roundReg_out1[4](6), Midori_rounds_roundReg_out1[5](6), Midori_rounds_roundReg_out1[6](6), Midori_rounds_roundReg_out2[7](6), Midori_rounds_roundReg_out1[4](5), Midori_rounds_roundReg_out1[5](5), Midori_rounds_roundReg_out1[6](5), Midori_rounds_roundReg_out2[7](5)] -log10(p) = 2.90086 --> OKAY
@[Midori_rounds_roundResult_Reg2_SFF_17_SFFInst_N3(2)] ==> [input2[17](2), enc_dec(2), reset(2), round_Signal[0](2), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](2), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](2), key[17](2), key[81](2), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](2), key[21](2), key[85](2), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](2), key[25](2), key[89](2), Midori_rounds_sub_sBox_PRINCE_7_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_7_f_reg[4](2), key[29](2), key[93](2), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](2), key[33](2), key[97](2), Midori_rounds_sub_sBox_PRINCE_10_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_10_f_reg[4](2), key[41](2), key[105](2), Midori_rounds_sub_sBox_PRINCE_11_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_11_f_reg[4](2), key[45](2), key[109](2), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](2), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](2), input2[17](1), enc_dec(1), reset(1), round_Signal[0](1), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](1), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](1), key[17](1), key[81](1), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](1), key[21](1), key[85](1), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](1), key[25](1), key[89](1), Midori_rounds_sub_sBox_PRINCE_7_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_7_f_reg[4](1), key[29](1), key[93](1), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](1), key[33](1), key[97](1), Midori_rounds_sub_sBox_PRINCE_10_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_10_f_reg[4](1), key[41](1), key[105](1), Midori_rounds_sub_sBox_PRINCE_11_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_11_f_reg[4](1), key[45](1), key[109](1), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](1), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](1)] -log10(p) = 2.62909 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_6_e[1](13)] ==> [Midori_rounds_roundReg_out1[27](13), Midori_rounds_roundReg_out1[24](13), Midori_rounds_roundReg_out1[25](13), Midori_rounds_roundReg_out2[26](13), Midori_rounds_roundReg_out1[27](12), Midori_rounds_roundReg_out1[24](12), Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12)] -log10(p) = 2.58775 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_6_e[1](12)] ==> [Midori_rounds_roundReg_out1[27](12), Midori_rounds_roundReg_out1[24](12), Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12), Midori_rounds_roundReg_out1[27](11), Midori_rounds_roundReg_out1[24](11), Midori_rounds_roundReg_out1[25](11), Midori_rounds_roundReg_out2[26](11)] -log10(p) = 2.58775 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_15_e[1](9)] ==> [Midori_rounds_roundReg_out1[63](9), Midori_rounds_roundReg_out1[60](9), Midori_rounds_roundReg_out1[61](9), Midori_rounds_roundReg_out2[62](9), Midori_rounds_roundReg_out1[63](8), Midori_rounds_roundReg_out1[60](8), Midori_rounds_roundReg_out1[61](8), Midori_rounds_roundReg_out2[62](8)] -log10(p) = 2.52394 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_15_e[1](8)] ==> [Midori_rounds_roundReg_out1[63](8), Midori_rounds_roundReg_out1[60](8), Midori_rounds_roundReg_out1[61](8), Midori_rounds_roundReg_out2[62](8), Midori_rounds_roundReg_out1[63](7), Midori_rounds_roundReg_out1[60](7), Midori_rounds_roundReg_out1[61](7), Midori_rounds_roundReg_out2[62](7)] -log10(p) = 2.52394 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_5_h[7](13)] ==> [Midori_rounds_roundReg_out1[21](13), Midori_rounds_roundReg_out2[22](13), Midori_rounds_roundReg_out2[20](13), Midori_rounds_roundReg_out2[23](13), Midori_rounds_roundReg_out1[21](12), Midori_rounds_roundReg_out2[22](12), Midori_rounds_roundReg_out2[20](12), Midori_rounds_roundReg_out2[23](12)] -log10(p) = 2.51755 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_5_h[7](12)] ==> [Midori_rounds_roundReg_out1[21](12), Midori_rounds_roundReg_out2[22](12), Midori_rounds_roundReg_out2[20](12), Midori_rounds_roundReg_out2[23](12), Midori_rounds_roundReg_out1[21](11), Midori_rounds_roundReg_out2[22](11), Midori_rounds_roundReg_out2[20](11), Midori_rounds_roundReg_out2[23](11)] -log10(p) = 2.51755 --> OKAY
@[Midori_rounds_sub_sBox_PRINCE_15_e[4](3)] ==> [Midori_rounds_roundReg_out1[63](3), Midori_rounds_roundReg_out2[62](3), Midori_rounds_roundReg_out2[60](3), Midori_rounds_roundReg_out2[61](3), Midori_rounds_roundReg_out1[63](2), Midori_rounds_roundReg_out2[62](2), Midori_rounds_roundReg_out2[60](2), Midori_rounds_roundReg_out2[61](2)] -log10(p) = 2.46328 --> OKAY
